emp_no,from_date,to_date,dept_name,title
89048,1985-03-23,9999-01-01,Development,Engineer
89090,1990-02-01,9999-01-01,Human Resources,Senior Staff
89161,1991-01-12,9999-01-01,Finance,Senior Staff
89207,1992-10-16,9999-01-01,Human Resources,Senior Staff
89346,1999-08-31,9999-01-01,Development,Engineer
89590,1991-08-08,9999-01-01,Research,Senior Staff
89664,1998-07-07,9999-01-01,Marketing,Staff
89680,1988-05-01,9999-01-01,Production,Engineer
89806,1997-05-24,9999-01-01,Production,Engineer
89922,1988-04-24,9999-01-01,Production,Engineer
89941,1989-07-28,9999-01-01,Marketing,Senior Staff
90077,1991-07-08,9999-01-01,Development,Assistant Engineer
90084,1989-11-22,9999-01-01,Production,Engineer
90211,1997-10-06,9999-01-01,Production,Engineer
90292,1990-05-26,9999-01-01,Production,Engineer
90518,1988-01-28,9999-01-01,Customer Service,Senior Staff
90614,1988-09-23,9999-01-01,Production,Assistant Engineer
90692,1985-09-14,9999-01-01,Marketing,Senior Staff
91172,1987-07-16,9999-01-01,Customer Service,Senior Staff
91182,1988-08-25,9999-01-01,Development,Engineer
91229,1996-10-03,9999-01-01,Production,Engineer
91256,1998-01-09,9999-01-01,Marketing,Staff
91333,1998-11-29,9999-01-01,Sales,Staff
91415,1987-01-15,9999-01-01,Sales,Senior Staff
91648,1988-10-22,9999-01-01,Marketing,Senior Staff
92438,1992-04-11,9999-01-01,Customer Service,Engineer
92454,1987-10-22,9999-01-01,Quality Management,Engineer
92577,1999-01-10,9999-01-01,Production,Assistant Engineer
92598,1996-05-11,9999-01-01,Production,Assistant Engineer
92685,1995-06-07,9999-01-01,Sales,Senior Staff
92841,1993-08-04,9999-01-01,Sales,Senior Staff
92846,1986-09-05,9999-01-01,Marketing,Senior Staff
92920,1993-01-28,9999-01-01,Development,Engineer
93040,1992-03-13,9999-01-01,Development,Senior Engineer
93220,1996-08-27,9999-01-01,Quality Management,Senior Engineer
93278,1997-01-04,9999-01-01,Production,Engineer
93549,2000-03-28,9999-01-01,Sales,Senior Staff
93600,1988-04-18,9999-01-01,Production,Technique Leader
94331,1999-09-03,9999-01-01,Production,Technique Leader
94416,2001-11-20,9999-01-01,Sales,Senior Staff
94761,1988-11-22,9999-01-01,Development,Engineer
94944,1988-06-24,9999-01-01,Development,Engineer
95181,1997-01-30,9999-01-01,Research,Staff
95286,1989-08-23,9999-01-01,Development,Engineer
95314,1991-08-21,9999-01-01,Sales,Senior Staff
95406,1997-07-12,9999-01-01,Development,Engineer
95416,1993-11-29,9999-01-01,Development,Engineer
95509,1995-02-08,9999-01-01,Production,Engineer
95920,1994-09-07,9999-01-01,Finance,Senior Staff
96571,1997-11-05,9999-01-01,Production,Senior Engineer
96579,1996-02-10,9999-01-01,Production,Engineer
96767,1985-08-14,9999-01-01,Production,Engineer
97018,1989-01-01,9999-01-01,Production,Engineer
97623,1990-09-11,9999-01-01,Human Resources,Senior Staff
97661,1993-05-08,9999-01-01,Research,Senior Staff
98288,1989-09-12,9999-01-01,Research,Senior Staff
98306,1999-06-24,9999-01-01,Production,Senior Engineer
98639,1996-05-18,9999-01-01,Research,Staff
99057,1999-06-21,9999-01-01,Customer Service,Staff
99373,1985-12-25,9999-01-01,Customer Service,Senior Staff
99377,1991-06-16,9999-01-01,Development,Senior Engineer
99590,1998-12-16,9999-01-01,Sales,Staff
99654,1985-09-28,9999-01-01,Research,Senior Staff
100865,1990-10-03,9999-01-01,Production,Engineer
100916,1992-04-22,9999-01-01,Development,Engineer
101487,1991-01-31,9999-01-01,Sales,Senior Staff
101647,1994-05-10,9999-01-01,Sales,Senior Staff
101902,1991-03-18,9999-01-01,Sales,Senior Staff
102620,1999-08-12,9999-01-01,Quality Management,Engineer
103196,1988-07-16,9999-01-01,Human Resources,Senior Staff
103310,1995-10-02,9999-01-01,Marketing,Senior Staff
103316,1994-07-27,9999-01-01,Development,Engineer
103342,1998-02-03,9999-01-01,Quality Management,Engineer
103756,1992-04-08,9999-01-01,Development,Assistant Engineer
104133,1991-07-03,9999-01-01,Sales,Senior Staff
104845,1992-06-17,9999-01-01,Finance,Senior Staff
104988,1992-08-08,9999-01-01,Development,Engineer
105342,1999-07-29,9999-01-01,Quality Management,Technique Leader
105356,1995-03-08,9999-01-01,Research,Engineer
105432,1995-09-12,9999-01-01,Development,Engineer
105520,1987-01-29,9999-01-01,Sales,Senior Staff
105731,1990-08-20,9999-01-01,Development,Assistant Engineer
106096,1992-12-02,9999-01-01,Production,Engineer
106242,1988-03-25,9999-01-01,Human Resources,Senior Staff
106695,1988-10-26,9999-01-01,Development,Senior Staff
106710,1986-11-22,9999-01-01,Marketing,Senior Staff
107486,1987-02-11,9999-01-01,Development,Senior Engineer
107737,1999-07-31,9999-01-01,Development,Senior Engineer
107792,1992-03-18,9999-01-01,Marketing,Senior Staff
107828,1989-02-03,9999-01-01,Sales,Senior Staff
108091,1985-11-14,9999-01-01,Customer Service,Senior Staff
108198,1992-10-20,9999-01-01,Research,Senior Staff
108316,1992-05-21,9999-01-01,Production,Senior Engineer
108988,1989-07-20,9999-01-01,Sales,Senior Staff
109062,1992-06-19,9999-01-01,Development,Senior Engineer
109211,2002-06-18,9999-01-01,Research,Engineer
109252,1991-04-28,9999-01-01,Production,Technique Leader
109278,1988-03-22,9999-01-01,Finance,Senior Staff
109552,1997-05-21,9999-01-01,Development,Assistant Engineer
109598,1988-07-05,9999-01-01,Finance,Senior Staff
109620,1989-06-21,9999-01-01,Sales,Senior Staff
109703,1999-08-16,9999-01-01,Production,Engineer
109741,1991-11-13,9999-01-01,Production,Senior Engineer
109953,1988-04-10,9999-01-01,Sales,Senior Staff
200267,1994-09-21,9999-01-01,Customer Service,Senior Staff
200312,2001-11-13,9999-01-01,Quality Management,Senior Engineer
200363,1987-06-30,9999-01-01,Development,Engineer
200735,1992-09-21,9999-01-01,Marketing,Senior Staff
200789,1991-12-15,9999-01-01,Marketing,Senior Staff
201229,1994-07-30,9999-01-01,Human Resources,Staff
201708,1992-09-08,9999-01-01,Human Resources,Senior Staff
201709,1988-02-25,9999-01-01,Finance,Senior Staff
201739,1998-07-21,9999-01-01,Development,Assistant Engineer
201801,1988-10-30,9999-01-01,Development,Engineer
201915,1992-03-30,9999-01-01,Production,Engineer
202291,1997-07-18,9999-01-01,Production,Engineer
202403,1999-07-07,9999-01-01,Production,Engineer
202414,1992-01-07,9999-01-01,Customer Service,Senior Staff
202552,1991-11-22,9999-01-01,Production,Engineer
202826,1986-11-14,9999-01-01,Development,Engineer
202882,1995-09-28,9999-01-01,Development,Senior Engineer
202950,1987-03-26,9999-01-01,Human Resources,Senior Staff
203474,1991-07-06,9999-01-01,Sales,Senior Staff
203495,1997-05-31,9999-01-01,Development,Technique Leader
203599,2000-02-01,9999-01-01,Development,Technique Leader
203720,1996-08-21,9999-01-01,Sales,Senior Staff
203946,1993-03-30,9999-01-01,Human Resources,Senior Staff
204117,2000-12-13,9999-01-01,Customer Service,Staff
204133,1996-02-25,9999-01-01,Finance,Senior Staff
204246,1985-04-01,9999-01-01,Research,Senior Staff
204425,1990-10-08,9999-01-01,Development,Senior Engineer
204470,1998-05-02,9999-01-01,Customer Service,Senior Staff
204471,1986-02-17,9999-01-01,Development,Engineer
204764,1990-11-02,9999-01-01,Development,Engineer
205018,1998-08-05,9999-01-01,Quality Management,Engineer
205085,1991-09-26,9999-01-01,Development,Technique Leader
205174,1998-12-10,9999-01-01,Marketing,Staff
205500,1989-01-13,9999-01-01,Development,Senior Engineer
205627,1996-07-16,9999-01-01,Production,Engineer
205660,2000-10-24,9999-01-01,Marketing,Staff
205699,1994-12-07,9999-01-01,Sales,Senior Staff
205789,1999-08-10,9999-01-01,Finance,Senior Staff
205863,1990-10-04,9999-01-01,Quality Management,Engineer
206748,1999-10-06,9999-01-01,Sales,Staff
206836,1993-03-22,9999-01-01,Research,Senior Staff
206966,1987-11-17,9999-01-01,Development,Engineer
207021,1997-12-06,9999-01-01,Production,Engineer
207068,1994-09-07,9999-01-01,Marketing,Senior Staff
207204,1991-01-17,9999-01-01,Development,Assistant Engineer
207401,1987-08-10,9999-01-01,Research,Senior Staff
207551,1995-02-18,9999-01-01,Development,Assistant Engineer
207779,1992-05-31,9999-01-01,Research,Senior Staff
207980,1990-11-22,9999-01-01,Human Resources,Senior Staff
208147,1988-12-06,9999-01-01,Development,Engineer
208330,1989-07-03,9999-01-01,Sales,Senior Staff
208639,1996-10-30,9999-01-01,Customer Service,Senior Staff
208653,1989-03-03,9999-01-01,Development,Senior Engineer
208784,1985-03-21,9999-01-01,Production,Senior Engineer
209101,1997-10-26,9999-01-01,Quality Management,Senior Engineer
209443,1998-01-26,9999-01-01,Human Resources,Senior Staff
209565,1989-05-28,9999-01-01,Marketing,Senior Staff
209712,1987-10-30,9999-01-01,Development,Assistant Engineer
210017,1990-09-29,9999-01-01,Human Resources,Senior Staff
210292,1996-04-28,9999-01-01,Human Resources,Staff
210449,1997-06-22,9999-01-01,Production,Engineer
210752,1986-12-10,9999-01-01,Marketing,Senior Staff
210786,1998-06-05,9999-01-01,Human Resources,Staff
211858,1985-03-24,9999-01-01,Production,Engineer
211879,1994-11-24,9999-01-01,Development,Senior Engineer
211967,1989-01-22,9999-01-01,Development,Senior Engineer
212093,1993-11-19,9999-01-01,Human Resources,Senior Staff
212154,1991-03-04,9999-01-01,Customer Service,Senior Staff
212361,1996-01-07,9999-01-01,Quality Management,Engineer
213016,1993-07-26,9999-01-01,Development,Engineer
213140,1997-03-31,9999-01-01,Sales,Staff
213384,1985-09-26,9999-01-01,Development,Engineer
213447,1989-09-14,9999-01-01,Production,Engineer
214215,1993-05-28,9999-01-01,Sales,Senior Staff
214391,1993-09-11,9999-01-01,Customer Service,Staff
214427,1996-11-17,9999-01-01,Production,Engineer
214539,1995-04-25,9999-01-01,Development,Engineer
214634,1989-10-24,9999-01-01,Development,Engineer
214789,1989-02-06,9999-01-01,Production,Senior Engineer
214866,1997-07-05,9999-01-01,Development,Senior Engineer
214995,1994-05-04,9999-01-01,Production,Engineer
215419,1995-01-23,9999-01-01,Human Resources,Staff
215629,1987-05-18,9999-01-01,Customer Service,Senior Staff
215746,1999-07-08,9999-01-01,Finance,Staff
215843,1987-03-31,9999-01-01,Marketing,Senior Staff
216054,1986-07-31,9999-01-01,Research,Staff
216342,1995-06-10,9999-01-01,Development,Engineer
216375,1985-03-12,9999-01-01,Development,Senior Engineer
216502,1997-12-15,9999-01-01,Development,Engineer
216573,1989-06-16,9999-01-01,Production,Engineer
216921,1990-12-25,9999-01-01,Sales,Senior Staff
217026,1993-08-16,9999-01-01,Sales,Senior Staff
217080,2000-01-21,9999-01-01,Development,Senior Engineer
217272,1986-08-01,9999-01-01,Sales,Senior Staff
217286,1992-09-22,9999-01-01,Development,Technique Leader
217320,1993-09-10,9999-01-01,Quality Management,Engineer
217363,1996-04-11,9999-01-01,Customer Service,Staff
217387,1987-10-22,9999-01-01,Development,Engineer
217551,1989-06-06,9999-01-01,Production,Senior Engineer
217800,1998-08-06,9999-01-01,Finance,Senior Staff
218022,1992-02-02,9999-01-01,Development,Technique Leader
218100,1990-01-02,9999-01-01,Human Resources,Staff
218831,1996-03-13,9999-01-01,Production,Engineer
219035,1988-05-13,9999-01-01,Quality Management,Technique Leader
219047,1987-05-27,9999-01-01,Development,Engineer
219052,1995-08-02,9999-01-01,Marketing,Staff
219417,1996-07-25,9999-01-01,Research,Staff
219497,1991-10-11,9999-01-01,Development,Technique Leader
219967,1998-03-16,9999-01-01,Human Resources,Senior Staff
220029,1985-11-04,9999-01-01,Development,Senior Engineer
220131,1994-06-08,9999-01-01,Development,Senior Engineer
220418,1997-08-16,9999-01-01,Sales,Staff
220528,1998-02-23,9999-01-01,Research,Senior Staff
220582,1996-02-13,9999-01-01,Marketing,Staff
220611,1995-01-31,9999-01-01,Sales,Staff
220625,1992-12-24,9999-01-01,Production,Technique Leader
220699,1995-08-18,9999-01-01,Customer Service,Staff
220799,1998-10-13,9999-01-01,Research,Senior Engineer
221126,1988-11-29,9999-01-01,Development,Engineer
221367,1990-11-06,9999-01-01,Customer Service,Senior Staff
221369,1996-08-28,9999-01-01,Quality Management,Engineer
221435,1994-02-06,9999-01-01,Production,Engineer
221973,1990-06-06,9999-01-01,Marketing,Staff
222206,1988-01-30,9999-01-01,Human Resources,Senior Staff
222311,1992-12-05,9999-01-01,Development,Senior Engineer
222319,1994-11-09,9999-01-01,Development,Senior Engineer
222354,1993-08-07,9999-01-01,Development,Assistant Engineer
222616,1998-01-19,9999-01-01,Quality Management,Assistant Engineer
222770,1995-08-01,9999-01-01,Development,Senior Engineer
222878,1996-12-01,9999-01-01,Production,Engineer
222926,1997-12-31,9999-01-01,Development,Senior Engineer
222952,1991-04-30,9999-01-01,Production,Senior Engineer
222998,1992-10-02,9999-01-01,Marketing,Staff
223593,1998-03-04,9999-01-01,Marketing,Staff
223595,1999-09-05,9999-01-01,Production,Technique Leader
224135,1998-06-23,9999-01-01,Development,Engineer
224335,1985-07-22,9999-01-01,Development,Engineer
224390,1996-05-17,9999-01-01,Research,Senior Staff
224934,1988-01-02,9999-01-01,Human Resources,Staff
225438,1992-04-28,9999-01-01,Sales,Staff
225601,1994-06-25,9999-01-01,Development,Assistant Engineer
225788,1995-12-18,9999-01-01,Development,Engineer
225867,1999-09-03,9999-01-01,Quality Management,Senior Engineer
225964,1989-06-07,9999-01-01,Production,Senior Engineer
226216,1993-08-14,9999-01-01,Quality Management,Technique Leader
226227,1986-09-06,9999-01-01,Production,Engineer
227354,1986-11-11,9999-01-01,Development,Senior Engineer
227476,1988-05-11,9999-01-01,Development,Engineer
227681,1998-11-30,9999-01-01,Finance,Staff
227899,1998-09-15,9999-01-01,Marketing,Staff
227901,1996-06-08,9999-01-01,Research,Senior Staff
228098,1998-02-17,9999-01-01,Customer Service,Engineer
228248,1988-09-08,9999-01-01,Research,Senior Staff
228554,1990-12-23,9999-01-01,Sales,Senior Staff
228766,1993-02-12,9999-01-01,Production,Engineer
229098,1995-08-16,9999-01-01,Customer Service,Senior Staff
229220,1987-02-09,9999-01-01,Production,Engineer
229248,1995-10-19,9999-01-01,Research,Staff
229386,1994-11-04,9999-01-01,Customer Service,Technique Leader
229391,1991-06-11,9999-01-01,Production,Engineer
229404,1996-04-05,9999-01-01,Human Resources,Staff
229547,1986-07-04,9999-01-01,Sales,Senior Staff
229727,1999-09-28,9999-01-01,Development,Engineer
229981,1992-02-06,9999-01-01,Production,Engineer
230002,1991-10-02,9999-01-01,Development,Senior Engineer
230126,1988-07-02,9999-01-01,Customer Service,Senior Staff
230287,1997-09-28,9999-01-01,Production,Assistant Engineer
230354,1991-08-09,9999-01-01,Human Resources,Staff
230498,1990-04-25,9999-01-01,Production,Senior Engineer
230579,1994-03-19,9999-01-01,Finance,Senior Staff
230689,1986-05-24,9999-01-01,Sales,Senior Staff
230865,1999-06-03,9999-01-01,Marketing,Staff
231069,1995-11-09,9999-01-01,Sales,Staff
231459,1999-11-18,9999-01-01,Production,Assistant Engineer
231671,1995-04-14,9999-01-01,Customer Service,Staff
231798,1988-12-25,9999-01-01,Development,Engineer
232178,1989-12-13,9999-01-01,Human Resources,Senior Staff
232209,1988-08-01,9999-01-01,Quality Management,Engineer
232697,1990-09-07,9999-01-01,Production,Engineer
232723,1993-02-13,9999-01-01,Quality Management,Engineer
233114,1987-12-25,9999-01-01,Development,Senior Engineer
233394,1995-12-24,9999-01-01,Development,Engineer
233397,1990-07-07,9999-01-01,Sales,Senior Staff
233426,1995-03-02,9999-01-01,Development,Engineer
233690,1994-09-08,9999-01-01,Development,Engineer
233759,2000-05-27,9999-01-01,Customer Service,Engineer
233765,1991-03-25,9999-01-01,Development,Senior Engineer
233785,1987-07-28,9999-01-01,Sales,Senior Staff
233818,1985-11-11,9999-01-01,Development,Engineer
234195,1991-05-14,9999-01-01,Sales,Staff
234739,1986-06-28,9999-01-01,Production,Senior Engineer
235017,1991-09-07,9999-01-01,Sales,Staff
235096,1995-07-30,9999-01-01,Customer Service,Staff
235325,1992-10-16,9999-01-01,Development,Senior Engineer
235368,1987-04-12,9999-01-01,Production,Senior Engineer
235458,1992-06-28,9999-01-01,Research,Senior Staff
235729,1993-01-19,9999-01-01,Marketing,Staff
235780,1994-04-08,9999-01-01,Production,Senior Engineer
235793,1999-01-16,9999-01-01,Quality Management,Senior Engineer
236315,1996-07-24,9999-01-01,Development,Technique Leader
236566,1992-12-11,9999-01-01,Customer Service,Staff
236591,1985-04-08,9999-01-01,Marketing,Senior Staff
236827,1994-02-16,9999-01-01,Development,Senior Engineer
236883,1999-11-19,9999-01-01,Sales,Staff
236964,2000-03-20,9999-01-01,Customer Service,Staff
238112,1991-05-25,9999-01-01,Production,Technique Leader
238252,1996-12-27,9999-01-01,Sales,Staff
238422,1988-03-08,9999-01-01,Sales,Senior Staff
238949,1987-10-04,9999-01-01,Sales,Senior Staff
239067,1996-04-02,9999-01-01,Sales,Staff
239244,1987-02-20,9999-01-01,Sales,Staff
239415,1993-04-17,9999-01-01,Production,Engineer
239426,2002-05-07,9999-01-01,Research,Engineer
239664,1992-08-02,9999-01-01,Production,Engineer
239706,1997-04-03,9999-01-01,Production,Assistant Engineer
239748,1988-06-04,9999-01-01,Sales,Staff
239803,1992-05-19,9999-01-01,Research,Staff
240132,1996-08-09,9999-01-01,Customer Service,Senior Staff
240236,1986-01-19,9999-01-01,Production,Senior Engineer
240285,1998-11-14,9999-01-01,Customer Service,Staff
240340,1985-04-02,9999-01-01,Production,Engineer
240438,1992-09-30,9999-01-01,Customer Service,Senior Staff
240870,1992-03-17,9999-01-01,Production,Staff
241100,1990-10-06,9999-01-01,Development,Senior Engineer
241254,1993-05-11,9999-01-01,Development,Senior Engineer
241292,2001-12-11,9999-01-01,Customer Service,Staff
241567,1989-05-02,9999-01-01,Development,Engineer
241667,1985-09-04,9999-01-01,Production,Engineer
241728,1999-08-08,9999-01-01,Customer Service,Senior Engineer
241872,2001-11-14,9999-01-01,Development,Senior Staff
242019,2001-10-28,9999-01-01,Production,Senior Engineer
242081,1996-11-15,9999-01-01,Production,Engineer
242104,1989-09-05,9999-01-01,Marketing,Staff
242500,1989-06-26,9999-01-01,Sales,Staff
242800,1996-02-10,9999-01-01,Development,Engineer
243018,1998-12-27,9999-01-01,Marketing,Senior Staff
243077,1999-02-25,9999-01-01,Production,Senior Engineer
243576,1996-11-10,9999-01-01,Sales,Senior Staff
243637,1990-06-24,9999-01-01,Marketing,Senior Staff
243898,1998-05-10,9999-01-01,Marketing,Staff
244308,1991-07-23,9999-01-01,Marketing,Senior Staff
244605,1998-10-10,9999-01-01,Finance,Senior Staff
244624,1987-03-27,9999-01-01,Research,Senior Staff
244711,1991-03-20,9999-01-01,Production,Assistant Engineer
244714,1996-05-06,9999-01-01,Production,Senior Engineer
244820,1987-04-13,9999-01-01,Development,Senior Engineer
244873,1986-05-20,9999-01-01,Sales,Senior Staff
245164,1996-10-24,9999-01-01,Production,Senior Engineer
245396,1995-03-04,9999-01-01,Human Resources,Senior Staff
245664,1998-11-17,9999-01-01,Sales,Staff
246146,1987-09-04,9999-01-01,Quality Management,Engineer
246244,2000-01-20,9999-01-01,Human Resources,Staff
246364,1998-10-29,9999-01-01,Development,Engineer
246764,1997-11-29,9999-01-01,Sales,Staff
246798,2001-12-07,9999-01-01,Marketing,Staff
246902,1998-04-19,9999-01-01,Human Resources,Staff
247089,1992-12-10,9999-01-01,Sales,Staff
247122,1992-02-14,9999-01-01,Human Resources,Staff
247447,1994-03-18,9999-01-01,Production,Senior Engineer
247456,1997-07-31,9999-01-01,Production,Engineer
247612,1997-05-25,9999-01-01,Development,Engineer
247875,1991-04-23,9999-01-01,Marketing,Senior Staff
247888,1985-09-06,9999-01-01,Quality Management,Senior Engineer
248256,1996-08-29,9999-01-01,Sales,Staff
248351,1985-06-02,9999-01-01,Marketing,Senior Staff
248758,1994-12-25,9999-01-01,Customer Service,Staff
248953,1996-08-29,9999-01-01,Production,Assistant Engineer
249239,1994-05-04,9999-01-01,Development,Senior Engineer
249325,1997-06-09,9999-01-01,Sales,Staff
249433,1988-06-03,9999-01-01,Production,Engineer
249504,1995-10-20,9999-01-01,Research,Engineer
249780,1993-07-09,9999-01-01,Customer Service,Engineer
249799,1993-12-27,9999-01-01,Development,Engineer
249866,1989-01-14,9999-01-01,Sales,Senior Staff
249969,1991-06-10,9999-01-01,Production,Engineer
250411,1989-01-20,9999-01-01,Sales,Senior Staff
250452,2000-01-17,9999-01-01,Development,Senior Engineer
250748,1987-02-10,9999-01-01,Development,Engineer
251166,1985-10-05,9999-01-01,Finance,Senior Staff
251233,1993-02-19,9999-01-01,Production,Engineer
251301,1989-05-06,9999-01-01,Sales,Senior Staff
251341,1992-12-05,9999-01-01,Human Resources,Senior Staff
