emp_no,from_date,to_date,dept_name,title
251403,1997-11-19,9999-01-01,Development,Technique Leader
251437,1989-10-17,9999-01-01,Development,Engineer
251645,1992-06-17,9999-01-01,Sales,Staff
251680,1990-08-14,9999-01-01,Development,Senior Engineer
251814,1998-09-14,9999-01-01,Production,Technique Leader
252185,1997-04-14,9999-01-01,Quality Management,Engineer
252316,1994-10-08,9999-01-01,Development,Engineer
252392,1993-12-26,9999-01-01,Production,Engineer
253029,1995-04-05,9999-01-01,Quality Management,Engineer
253707,1998-02-11,9999-01-01,Sales,Staff
253838,1999-02-21,9999-01-01,Production,Assistant Engineer
253893,1993-05-10,9999-01-01,Production,Senior Engineer
254044,1992-04-10,9999-01-01,Quality Management,Engineer
254399,1999-09-16,9999-01-01,Production,Technique Leader
254821,1994-12-12,9999-01-01,Sales,Staff
255466,1985-07-03,9999-01-01,Production,Senior Engineer
255657,1985-02-10,9999-01-01,Development,Engineer
255779,1997-09-04,9999-01-01,Production,Technique Leader
256216,1997-11-22,9999-01-01,Production,Engineer
256856,1987-06-17,9999-01-01,Human Resources,Senior Staff
256881,1990-08-10,9999-01-01,Development,Engineer
256888,1993-09-15,9999-01-01,Marketing,Staff
257062,1989-06-21,9999-01-01,Development,Engineer
257378,1988-09-03,9999-01-01,Marketing,Senior Staff
257469,1988-01-06,9999-01-01,Finance,Senior Staff
257484,1986-12-07,9999-01-01,Human Resources,Senior Staff
258028,2001-07-03,9999-01-01,Research,Engineer
258124,1990-07-28,9999-01-01,Sales,Senior Staff
258470,1995-02-14,9999-01-01,Sales,Staff
258643,1992-02-27,9999-01-01,Development,Engineer
259042,1997-01-01,9999-01-01,Sales,Staff
259237,1987-10-23,9999-01-01,Customer Service,Staff
259273,1989-12-01,9999-01-01,Production,Senior Engineer
259611,1990-08-21,9999-01-01,Sales,Senior Staff
259619,1992-05-09,9999-01-01,Finance,Senior Staff
259718,1993-12-13,9999-01-01,Development,Senior Staff
260153,1991-10-14,9999-01-01,Development,Technique Leader
260249,1998-05-14,9999-01-01,Customer Service,Staff
260361,1997-10-09,9999-01-01,Production,Engineer
260399,1989-04-10,9999-01-01,Finance,Staff
260408,1996-09-03,9999-01-01,Customer Service,Senior Staff
260501,1990-05-17,9999-01-01,Development,Technique Leader
261184,1987-08-29,9999-01-01,Production,Senior Engineer
261631,1998-02-23,9999-01-01,Development,Engineer
261662,1989-09-08,9999-01-01,Finance,Senior Staff
261737,1990-11-22,9999-01-01,Production,Engineer
261986,1997-05-13,9999-01-01,Development,Senior Engineer
261990,1992-04-01,9999-01-01,Sales,Senior Staff
262208,1987-05-23,9999-01-01,Sales,Senior Staff
262210,1985-07-29,9999-01-01,Development,Senior Engineer
262328,1997-12-24,9999-01-01,Sales,Staff
262439,1985-10-10,9999-01-01,Marketing,Senior Staff
262636,1992-04-10,9999-01-01,Production,Senior Engineer
262752,1997-12-12,9999-01-01,Development,Engineer
262928,1995-02-20,9999-01-01,Quality Management,Engineer
263012,1999-05-01,9999-01-01,Human Resources,Staff
263186,1995-09-13,9999-01-01,Development,Technique Leader
263370,1999-05-29,9999-01-01,Sales,Staff
263439,1986-12-15,9999-01-01,Development,Senior Engineer
263645,1990-12-04,9999-01-01,Development,Senior Engineer
263649,1993-07-26,9999-01-01,Sales,Senior Staff
263926,1985-04-07,9999-01-01,Sales,Senior Staff
264030,1990-12-14,9999-01-01,Production,Engineer
264167,1996-05-01,9999-01-01,Development,Senior Engineer
264322,1991-01-06,9999-01-01,Sales,Senior Staff
264626,1993-02-03,9999-01-01,Marketing,Senior Staff
264939,1999-02-13,9999-01-01,Production,Engineer
265039,1992-10-18,9999-01-01,Finance,Senior Staff
265521,1993-05-25,9999-01-01,Production,Engineer
265558,1987-08-02,9999-01-01,Sales,Senior Staff
265794,1994-01-14,9999-01-01,Sales,Senior Staff
265875,1989-09-03,9999-01-01,Production,Engineer
266206,1985-08-19,9999-01-01,Marketing,Staff
266249,1991-03-28,9999-01-01,Sales,Senior Staff
266310,1987-06-24,9999-01-01,Research,Staff
266644,1993-08-09,9999-01-01,Finance,Staff
266862,1986-04-21,9999-01-01,Research,Senior Staff
266881,1997-02-04,9999-01-01,Marketing,Staff
267059,1991-06-29,9999-01-01,Customer Service,Senior Staff
267227,1995-01-22,9999-01-01,Production,Engineer
267304,1994-06-27,9999-01-01,Sales,Senior Staff
267667,1987-09-05,9999-01-01,Sales,Senior Staff
268043,1997-11-02,9999-01-01,Development,Engineer
268191,1990-11-01,9999-01-01,Production,Engineer
269728,1987-05-16,9999-01-01,Marketing,Senior Staff
270084,1986-07-26,9999-01-01,Marketing,Staff
270716,1998-02-04,9999-01-01,Sales,Staff
270794,1991-06-26,9999-01-01,Marketing,Senior Staff
271106,1997-11-30,9999-01-01,Production,Engineer
271219,1994-11-07,9999-01-01,Production,Engineer
272141,1996-07-31,9999-01-01,Development,Senior Staff
272285,1986-01-22,9999-01-01,Customer Service,Senior Staff
272316,1999-07-19,9999-01-01,Production,Engineer
272452,2002-02-27,9999-01-01,Research,Engineer
272599,1993-07-15,9999-01-01,Marketing,Senior Staff
272860,1994-02-10,9999-01-01,Production,Assistant Engineer
273159,1989-04-14,9999-01-01,Development,Technique Leader
273286,1989-01-23,9999-01-01,Development,Senior Engineer
273396,1998-03-07,9999-01-01,Development,Engineer
273806,1997-08-18,9999-01-01,Customer Service,Senior Staff
273858,1990-12-28,9999-01-01,Sales,Senior Staff
274071,1995-10-12,9999-01-01,Human Resources,Staff
274271,1986-09-10,9999-01-01,Sales,Senior Staff
274369,1997-01-27,9999-01-01,Research,Senior Staff
274813,1993-08-07,9999-01-01,Sales,Staff
275158,1999-12-08,9999-01-01,Development,Engineer
275263,1991-10-18,9999-01-01,Development,Engineer
275444,1993-01-21,9999-01-01,Development,Engineer
275495,1995-02-19,9999-01-01,Sales,Staff
275801,1986-06-28,9999-01-01,Sales,Senior Staff
275881,1988-05-18,9999-01-01,Production,Senior Engineer
275994,1991-02-21,9999-01-01,Production,Senior Engineer
276027,1986-02-28,9999-01-01,Research,Senior Staff
276184,1991-04-08,9999-01-01,Sales,Senior Staff
276186,1993-06-02,9999-01-01,Human Resources,Staff
276189,1995-03-19,9999-01-01,Human Resources,Senior Staff
276445,1988-07-02,9999-01-01,Production,Engineer
276472,1988-11-10,9999-01-01,Development,Senior Engineer
276563,1995-08-01,9999-01-01,Customer Service,Senior Staff
276868,1998-03-13,9999-01-01,Marketing,Staff
277316,1989-10-04,9999-01-01,Sales,Staff
277362,1991-01-12,9999-01-01,Customer Service,Senior Staff
277420,1995-04-22,9999-01-01,Production,Engineer
277777,1990-07-04,9999-01-01,Development,Senior Engineer
277829,1986-06-02,9999-01-01,Development,Senior Engineer
278239,1994-02-06,9999-01-01,Research,Staff
278386,1995-12-03,9999-01-01,Quality Management,Technique Leader
278452,1987-08-29,9999-01-01,Human Resources,Senior Staff
278536,1992-01-10,9999-01-01,Marketing,Staff
278549,1989-07-27,9999-01-01,Sales,Senior Staff
278953,1990-08-11,9999-01-01,Development,Senior Engineer
279115,1997-11-29,9999-01-01,Development,Engineer
279280,1992-09-21,9999-01-01,Production,Engineer
279791,1986-12-24,9999-01-01,Development,Engineer
280070,1988-03-29,9999-01-01,Human Resources,Senior Staff
280291,1998-11-24,9999-01-01,Customer Service,Staff
280420,1986-09-28,9999-01-01,Sales,Senior Staff
280525,1996-08-18,9999-01-01,Sales,Staff
280648,1986-12-27,9999-01-01,Production,Engineer
281570,1994-09-13,9999-01-01,Development,Assistant Engineer
281692,1990-03-03,9999-01-01,Quality Management,Senior Engineer
281848,1993-07-31,9999-01-01,Development,Senior Engineer
281859,1985-11-25,9999-01-01,Production,Engineer
282191,1997-10-20,9999-01-01,Development,Engineer
282333,1993-09-09,9999-01-01,Research,Staff
282343,1988-07-20,9999-01-01,Sales,Staff
282547,1999-06-14,9999-01-01,Development,Engineer
282585,1996-07-01,9999-01-01,Customer Service,Staff
282894,1989-05-03,9999-01-01,Development,Senior Engineer
284300,1991-11-29,9999-01-01,Marketing,Senior Staff
284431,1996-04-16,9999-01-01,Sales,Staff
284561,1988-02-15,9999-01-01,Quality Management,Senior Engineer
284687,1985-06-22,9999-01-01,Development,Engineer
284691,1988-08-17,9999-01-01,Development,Engineer
284711,1988-02-10,9999-01-01,Development,Senior Engineer
284717,1992-11-07,9999-01-01,Development,Engineer
284856,1991-12-12,9999-01-01,Quality Management,Senior Engineer
284954,1996-01-30,9999-01-01,Quality Management,Engineer
285164,1994-10-03,9999-01-01,Sales,Staff
285396,1986-10-04,9999-01-01,Development,Engineer
285905,1994-11-04,9999-01-01,Research,Senior Staff
285906,1998-03-26,9999-01-01,Development,Engineer
286026,1991-02-25,9999-01-01,Sales,Senior Staff
286029,1996-07-16,9999-01-01,Customer Service,Staff
286370,1995-01-19,9999-01-01,Human Resources,Staff
286452,1999-01-31,9999-01-01,Development,Engineer
286573,1994-07-29,9999-01-01,Production,Engineer
286779,1998-08-31,9999-01-01,Production,Engineer
286986,1996-05-23,9999-01-01,Development,Senior Engineer
287323,1999-09-15,9999-01-01,Sales,Staff
287327,1993-07-15,9999-01-01,Human Resources,Senior Staff
287334,1998-08-08,9999-01-01,Production,Engineer
287482,1994-03-18,9999-01-01,Quality Management,Senior Engineer
287583,1990-06-21,9999-01-01,Production,Senior Engineer
287609,1988-01-20,9999-01-01,Development,Senior Engineer
287713,1992-12-07,9999-01-01,Finance,Senior Staff
287808,1996-06-17,9999-01-01,Development,Technique Leader
287983,1990-09-07,9999-01-01,Marketing,Senior Staff
287984,1991-02-12,9999-01-01,Development,Senior Engineer
288028,1985-12-16,9999-01-01,Development,Engineer
288142,1989-04-01,9999-01-01,Sales,Senior Staff
288166,1994-09-05,9999-01-01,Human Resources,Staff
288560,1994-02-07,9999-01-01,Marketing,Staff
288563,1996-01-09,9999-01-01,Production,Engineer
288606,1991-11-15,9999-01-01,Sales,Senior Staff
288665,1998-11-19,9999-01-01,Development,Senior Engineer
288893,1991-01-27,9999-01-01,Development,Senior Engineer
289454,1985-03-08,9999-01-01,Development,Senior Engineer
289687,1985-10-30,9999-01-01,Research,Senior Staff
289807,1994-09-04,9999-01-01,Customer Service,Staff
289909,1993-04-24,9999-01-01,Sales,Senior Staff
290009,1989-07-09,9999-01-01,Human Resources,Staff
290075,1990-10-01,9999-01-01,Human Resources,Senior Staff
290284,1996-01-11,9999-01-01,Development,Engineer
290441,1987-09-09,9999-01-01,Sales,Senior Staff
290467,1987-04-15,9999-01-01,Research,Senior Staff
290478,1989-08-07,9999-01-01,Quality Management,Assistant Engineer
290563,1986-02-26,9999-01-01,Production,Senior Engineer
290769,1999-02-01,9999-01-01,Development,Senior Engineer
291352,1997-08-26,9999-01-01,Research,Technique Leader
291612,1998-07-08,9999-01-01,Development,Engineer
291669,1999-09-13,9999-01-01,Development,Engineer
292110,1996-08-09,9999-01-01,Development,Engineer
292146,2002-01-09,9999-01-01,Development,Engineer
292210,1996-11-23,9999-01-01,Development,Engineer
292404,1990-02-22,9999-01-01,Research,Senior Staff
292504,1994-03-02,9999-01-01,Quality Management,Senior Engineer
292515,1989-08-03,9999-01-01,Development,Assistant Engineer
292828,1986-01-08,9999-01-01,Production,Engineer
293080,1987-05-30,9999-01-01,Human Resources,Senior Staff
293154,1993-06-06,9999-01-01,Marketing,Senior Staff
293280,1987-01-22,9999-01-01,Development,Engineer
293329,1986-06-12,9999-01-01,Development,Engineer
293746,1995-08-27,9999-01-01,Development,Engineer
293752,1986-02-18,9999-01-01,Sales,Senior Staff
294144,1992-01-11,9999-01-01,Sales,Senior Staff
294241,1994-07-26,9999-01-01,Finance,Senior Staff
294446,1999-08-13,9999-01-01,Finance,Staff
294461,1985-11-18,9999-01-01,Development,Senior Engineer
294527,1992-02-02,9999-01-01,Marketing,Senior Staff
294652,1998-12-21,9999-01-01,Research,Engineer
294791,1999-10-08,9999-01-01,Development,Assistant Engineer
294857,1986-07-29,9999-01-01,Development,Engineer
295030,1985-07-09,9999-01-01,Customer Service,Senior Staff
295236,1987-09-13,9999-01-01,Development,Engineer
295254,1985-07-24,9999-01-01,Human Resources,Senior Staff
295255,1988-03-13,9999-01-01,Production,Technique Leader
295262,1994-08-06,9999-01-01,Production,Assistant Engineer
295268,1996-12-19,9999-01-01,Human Resources,Staff
295278,1990-01-02,9999-01-01,Development,Senior Engineer
295411,1997-04-04,9999-01-01,Sales,Staff
295857,1989-12-26,9999-01-01,Human Resources,Senior Staff
296062,1998-10-03,9999-01-01,Research,Staff
296303,1992-08-04,9999-01-01,Development,Technique Leader
296428,1989-03-07,9999-01-01,Sales,Staff
296664,1987-09-17,9999-01-01,Production,Senior Engineer
296687,1991-05-11,9999-01-01,Research,Senior Staff
296718,1987-12-22,9999-01-01,Production,Senior Engineer
297232,1999-05-25,9999-01-01,Sales,Senior Staff
297431,1996-06-23,9999-01-01,Marketing,Senior Staff
297474,1998-03-11,9999-01-01,Research,Staff
297905,1997-06-18,9999-01-01,Development,Assistant Engineer
297954,1995-07-24,9999-01-01,Production,Assistant Engineer
298339,1986-09-04,9999-01-01,Development,Engineer
298577,1985-12-02,9999-01-01,Finance,Senior Staff
298953,1998-12-29,9999-01-01,Finance,Staff
299346,1991-02-21,9999-01-01,Human Resources,Senior Staff
299580,1997-01-23,9999-01-01,Quality Management,Engineer
299718,1997-06-22,9999-01-01,Research,Senior Staff
299737,1985-05-21,9999-01-01,Sales,Senior Staff
400046,1996-10-07,9999-01-01,Development,Senior Staff
400358,1989-04-13,9999-01-01,Development,Engineer
400683,1995-08-05,9999-01-01,Sales,Staff
400780,1993-11-07,9999-01-01,Development,Engineer
400796,1996-05-30,9999-01-01,Development,Engineer
401154,1987-05-20,9999-01-01,Human Resources,Senior Staff
401278,1986-11-11,9999-01-01,Production,Engineer
401333,1986-11-04,9999-01-01,Production,Senior Engineer
401420,1987-01-31,9999-01-01,Customer Service,Senior Staff
401574,1988-01-15,9999-01-01,Production,Technique Leader
402025,1987-09-20,9999-01-01,Quality Management,Engineer
402102,1995-03-19,9999-01-01,Development,Engineer
402664,1987-01-25,9999-01-01,Production,Senior Engineer
402718,1990-02-14,9999-01-01,Development,Senior Engineer
402827,2002-03-24,9999-01-01,Human Resources,Senior Staff
403010,1985-02-18,9999-01-01,Development,Senior Engineer
403621,1988-06-04,9999-01-01,Marketing,Senior Staff
403644,1995-07-08,9999-01-01,Human Resources,Staff
403954,1990-07-26,9999-01-01,Development,Engineer
404018,1998-10-19,9999-01-01,Development,Senior Engineer
404236,1988-07-22,9999-01-01,Development,Engineer
404462,1985-07-13,9999-01-01,Development,Senior Engineer
404573,1997-07-05,9999-01-01,Human Resources,Staff
404755,1991-04-20,9999-01-01,Marketing,Staff
404788,1998-03-16,9999-01-01,Development,Engineer
405015,1988-06-29,9999-01-01,Sales,Senior Staff
405063,2001-11-16,9999-01-01,Production,Senior Engineer
406125,1987-09-27,9999-01-01,Production,Technique Leader
406239,1995-05-15,9999-01-01,Development,Engineer
406564,1995-04-16,9999-01-01,Development,Engineer
406714,1986-11-21,9999-01-01,Research,Staff
406847,1999-10-05,9999-01-01,Sales,Staff
407522,1996-08-29,9999-01-01,Finance,Staff
407837,1988-04-02,9999-01-01,Quality Management,Senior Engineer
408019,1986-03-22,9999-01-01,Production,Assistant Engineer
408114,1994-01-03,9999-01-01,Development,Engineer
408163,2000-08-12,9999-01-01,Development,Senior Engineer
408417,1994-09-28,9999-01-01,Sales,Staff
408437,1994-09-22,9999-01-01,Customer Service,Senior Staff
408447,2001-02-20,9999-01-01,Sales,Staff
408654,1986-10-27,9999-01-01,Customer Service,Senior Staff
408953,1993-12-24,9999-01-01,Development,Senior Engineer
409391,1999-02-28,9999-01-01,Production,Engineer
409798,1995-01-19,9999-01-01,Production,Technique Leader
409805,1999-03-05,9999-01-01,Quality Management,Senior Engineer
409898,1989-09-22,9999-01-01,Development,Senior Engineer
410028,1985-09-17,9999-01-01,Human Resources,Senior Staff
410372,1990-03-04,9999-01-01,Development,Engineer
410433,1992-10-06,9999-01-01,Production,Senior Engineer
410616,1994-04-14,9999-01-01,Development,Senior Engineer
410804,1992-06-08,9999-01-01,Production,Engineer
410881,2000-04-05,9999-01-01,Quality Management,Senior Engineer
411070,1987-05-28,9999-01-01,Development,Engineer
411082,1992-04-28,9999-01-01,Production,Senior Engineer
411143,1996-09-01,9999-01-01,Marketing,Senior Staff
412404,1999-10-28,9999-01-01,Production,Senior Engineer
412757,1999-11-20,9999-01-01,Development,Engineer
413098,1993-04-17,9999-01-01,Research,Senior Staff
413205,1988-06-12,9999-01-01,Sales,Senior Staff
413666,1988-04-18,9999-01-01,Finance,Senior Staff
413729,1992-04-26,9999-01-01,Development,Technique Leader
413831,1991-11-25,9999-01-01,Customer Service,Senior Staff
413832,1995-03-28,9999-01-01,Human Resources,Senior Staff
414027,1993-02-20,9999-01-01,Customer Service,Senior Engineer
414091,1997-08-19,9999-01-01,Development,Engineer
414543,1988-11-19,9999-01-01,Production,Senior Engineer
414551,1994-09-13,9999-01-01,Development,Engineer
414662,1985-09-20,9999-01-01,Development,Engineer
414714,1996-11-07,9999-01-01,Research,Senior Staff
414814,1999-02-28,9999-01-01,Development,Staff
414897,1989-11-03,9999-01-01,Sales,Senior Staff
415187,1998-09-01,9999-01-01,Production,Assistant Engineer
415338,1995-12-24,9999-01-01,Production,Assistant Engineer
415363,1995-02-23,9999-01-01,Marketing,Senior Staff
415563,1986-03-12,9999-01-01,Development,Engineer
416074,1987-05-11,9999-01-01,Development,Engineer
416383,1990-03-02,9999-01-01,Development,Senior Engineer
416420,1986-08-08,9999-01-01,Sales,Senior Staff
416492,1992-08-12,9999-01-01,Development,Senior Engineer
416660,1987-09-16,9999-01-01,Development,Assistant Engineer
416720,1991-09-19,9999-01-01,Production,Engineer
416877,1988-12-07,9999-01-01,Marketing,Senior Staff
416892,1996-08-16,9999-01-01,Production,Engineer
417435,1999-01-29,9999-01-01,Sales,Senior Staff
418239,1996-03-26,9999-01-01,Production,Senior Engineer
418247,2002-07-27,9999-01-01,Marketing,Senior Staff
418298,1995-03-02,9999-01-01,Production,Engineer
418309,1985-02-21,9999-01-01,Production,Senior Engineer
418380,1993-05-20,9999-01-01,Production,Senior Engineer
418566,1996-06-14,9999-01-01,Production,Senior Engineer
418606,1994-01-05,9999-01-01,Production,Engineer
418717,1987-12-23,9999-01-01,Sales,Senior Staff
418860,1992-11-22,9999-01-01,Marketing,Senior Staff
419099,1998-05-06,9999-01-01,Sales,Staff
419953,1991-07-22,9999-01-01,Marketing,Staff
420086,1985-05-28,9999-01-01,Development,Senior Engineer
420476,1985-06-15,9999-01-01,Customer Service,Senior Staff
420557,1989-08-02,9999-01-01,Sales,Staff
420694,1986-11-04,9999-01-01,Research,Staff
420732,1996-05-27,9999-01-01,Marketing,Staff
420759,1997-10-03,9999-01-01,Sales,Staff
420765,1990-03-09,9999-01-01,Sales,Staff
420877,1990-02-11,9999-01-01,Finance,Staff
421022,1996-07-13,9999-01-01,Sales,Senior Staff
421033,1989-12-23,9999-01-01,Sales,Senior Staff
421074,1994-06-29,9999-01-01,Sales,Staff
421312,1999-09-18,9999-01-01,Development,Engineer
421384,1987-06-01,9999-01-01,Human Resources,Staff
421755,1989-01-11,9999-01-01,Production,Assistant Engineer
422146,2002-03-13,9999-01-01,Research,Engineer
422783,1995-09-01,9999-01-01,Production,Engineer
423038,1988-10-04,9999-01-01,Sales,Senior Staff
423204,1991-09-13,9999-01-01,Sales,Staff
423208,1995-02-08,9999-01-01,Development,Engineer
423214,1987-09-24,9999-01-01,Finance,Senior Staff
423327,1994-06-26,9999-01-01,Sales,Senior Staff
423350,1988-04-15,9999-01-01,Sales,Senior Staff
423633,1985-02-11,9999-01-01,Development,Senior Engineer
423993,1988-12-09,9999-01-01,Development,Technique Leader
424569,1997-10-30,9999-01-01,Development,Engineer
424584,1994-02-26,9999-01-01,Development,Senior Engineer
424685,1997-03-03,9999-01-01,Finance,Senior Staff
424797,1985-05-16,9999-01-01,Sales,Staff
424805,1987-12-17,9999-01-01,Sales,Senior Staff
424930,1988-11-18,9999-01-01,Human Resources,Senior Staff
424984,1996-05-26,9999-01-01,Development,Engineer
425437,1999-03-23,9999-01-01,Development,Engineer
425535,1986-08-23,9999-01-01,Marketing,Staff
425540,1995-11-12,9999-01-01,Finance,Senior Staff
425757,1995-01-31,9999-01-01,Production,Senior Staff
425780,1989-10-25,9999-01-01,Sales,Senior Staff
425830,1999-02-13,9999-01-01,Development,Engineer
425875,1990-06-11,9999-01-01,Sales,Staff
426153,1999-04-06,9999-01-01,Sales,Senior Staff
426168,1987-11-18,9999-01-01,Finance,Staff
426228,1996-08-17,9999-01-01,Development,Engineer
426235,1991-03-29,9999-01-01,Human Resources,Staff
426644,1995-01-19,9999-01-01,Production,Engineer
