emp_no,from_date,to_date,dept_name,title
426706,1994-03-15,9999-01-01,Production,Senior Engineer
426795,1986-07-23,9999-01-01,Customer Service,Staff
426818,1992-02-15,9999-01-01,Customer Service,Senior Staff
426819,1997-05-16,9999-01-01,Production,Engineer
426824,1997-12-07,9999-01-01,Customer Service,Staff
426958,1985-10-03,9999-01-01,Production,Engineer
427313,1986-12-04,9999-01-01,Research,Senior Staff
427320,2000-01-13,9999-01-01,Development,Senior Engineer
427332,1995-06-04,9999-01-01,Customer Service,Staff
427571,1995-07-03,9999-01-01,Research,Engineer
427776,1989-04-04,9999-01-01,Finance,Staff
427805,1997-10-15,9999-01-01,Finance,Senior Staff
427823,1999-07-13,9999-01-01,Customer Service,Staff
427852,1992-07-20,9999-01-01,Production,Senior Engineer
428082,1991-09-11,9999-01-01,Human Resources,Staff
428160,1998-09-06,9999-01-01,Marketing,Senior Staff
428195,1993-08-02,9999-01-01,Human Resources,Senior Staff
428219,1987-12-26,9999-01-01,Sales,Staff
428917,1989-02-17,9999-01-01,Development,Senior Engineer
429087,1992-10-15,9999-01-01,Quality Management,Technique Leader
429231,1985-09-07,9999-01-01,Sales,Staff
429238,1989-05-11,9999-01-01,Sales,Senior Staff
429249,1993-11-09,9999-01-01,Research,Senior Engineer
429316,1994-08-10,9999-01-01,Finance,Senior Staff
429381,1986-11-26,9999-01-01,Sales,Senior Staff
429481,1996-03-06,9999-01-01,Development,Engineer
429520,1999-12-01,9999-01-01,Quality Management,Engineer
429532,1992-06-06,9999-01-01,Customer Service,Senior Staff
429569,1992-09-03,9999-01-01,Development,Engineer
429703,1986-09-02,9999-01-01,Human Resources,Senior Staff
429899,1999-08-13,9999-01-01,Marketing,Staff
429954,1999-02-27,9999-01-01,Sales,Staff
430054,1993-06-10,9999-01-01,Development,Senior Engineer
430558,1988-03-01,9999-01-01,Quality Management,Senior Engineer
430593,1997-12-01,9999-01-01,Customer Service,Senior Staff
430631,1994-02-19,9999-01-01,Development,Engineer
430891,1991-08-06,9999-01-01,Production,Senior Engineer
431576,1993-04-12,9999-01-01,Human Resources,Staff
431657,1986-11-14,9999-01-01,Development,Engineer
431882,1997-06-19,9999-01-01,Development,Engineer
431887,1996-06-01,9999-01-01,Development,Senior Engineer
432031,1987-03-01,9999-01-01,Sales,Staff
432034,1994-07-10,9999-01-01,Marketing,Senior Staff
432121,1986-11-15,9999-01-01,Customer Service,Staff
432257,1998-12-22,9999-01-01,Production,Engineer
432261,1987-07-28,9999-01-01,Development,Senior Engineer
432399,1993-09-29,9999-01-01,Customer Service,Senior Engineer
432523,1997-07-21,9999-01-01,Development,Engineer
432665,1994-05-28,9999-01-01,Development,Senior Engineer
432787,1996-11-23,9999-01-01,Development,Senior Engineer
432956,1986-05-13,9999-01-01,Marketing,Senior Staff
433059,1995-02-04,9999-01-01,Sales,Staff
433157,1999-10-23,9999-01-01,Sales,Staff
433260,1991-06-01,9999-01-01,Quality Management,Engineer
433438,1993-09-12,9999-01-01,Research,Senior Staff
434845,1985-06-07,9999-01-01,Sales,Staff
434936,1994-06-24,9999-01-01,Development,Engineer
435042,1995-10-09,9999-01-01,Sales,Staff
435060,1996-07-12,9999-01-01,Sales,Staff
435181,1992-05-10,9999-01-01,Marketing,Senior Staff
435289,1987-02-15,9999-01-01,Marketing,Senior Staff
435305,1993-01-23,9999-01-01,Sales,Senior Staff
435370,1991-05-17,9999-01-01,Sales,Senior Staff
435588,1994-04-12,9999-01-01,Human Resources,Staff
435602,1992-10-04,9999-01-01,Sales,Senior Staff
435774,1992-04-01,9999-01-01,Sales,Senior Staff
435791,1994-03-07,9999-01-01,Quality Management,Senior Engineer
436558,1992-05-24,9999-01-01,Development,Senior Engineer
436797,1990-11-03,9999-01-01,Finance,Senior Staff
436827,1988-03-10,9999-01-01,Human Resources,Senior Staff
436915,1998-10-11,9999-01-01,Research,Staff
437276,1987-12-07,9999-01-01,Finance,Staff
437369,1995-01-25,9999-01-01,Sales,Senior Staff
437395,1996-08-24,9999-01-01,Marketing,Senior Staff
437724,1994-12-14,9999-01-01,Human Resources,Staff
437870,2001-03-17,9999-01-01,Development,Staff
438038,2001-10-03,9999-01-01,Marketing,Senior Staff
438264,1991-09-27,9999-01-01,Customer Service,Senior Staff
438557,1999-09-16,9999-01-01,Development,Engineer
439377,1997-07-04,9999-01-01,Development,Senior Engineer
439905,1990-03-16,9999-01-01,Customer Service,Senior Staff
439924,1994-08-14,9999-01-01,Finance,Senior Staff
440325,1999-09-25,9999-01-01,Sales,Senior Staff
440435,1991-11-26,9999-01-01,Development,Senior Engineer
440450,1994-06-16,9999-01-01,Human Resources,Senior Staff
440642,1988-01-06,9999-01-01,Sales,Senior Staff
440870,1996-10-14,9999-01-01,Customer Service,Senior Staff
440937,1992-10-13,9999-01-01,Research,Senior Staff
441197,1985-06-28,9999-01-01,Sales,Senior Staff
441536,1995-10-09,9999-01-01,Production,Senior Engineer
441954,1999-06-13,9999-01-01,Production,Engineer
441965,1988-08-30,9999-01-01,Research,Staff
442002,1992-03-17,9999-01-01,Sales,Staff
442096,1990-06-15,9999-01-01,Production,Senior Engineer
442312,1991-06-07,9999-01-01,Production,Senior Engineer
442490,1994-10-17,9999-01-01,Production,Engineer
442653,1995-10-20,9999-01-01,Development,Engineer
442700,1997-08-11,9999-01-01,Research,Staff
442898,1999-06-27,9999-01-01,Production,Engineer
443108,1998-11-29,9999-01-01,Human Resources,Senior Staff
443485,1990-04-14,9999-01-01,Research,Senior Staff
443841,1992-07-16,9999-01-01,Sales,Senior Staff
443873,2000-06-16,9999-01-01,Sales,Senior Staff
444070,1990-11-27,9999-01-01,Customer Service,Staff
444099,1988-03-22,9999-01-01,Sales,Staff
444208,1985-10-30,9999-01-01,Sales,Senior Staff
444465,1998-10-25,9999-01-01,Production,Senior Engineer
444487,1994-04-09,9999-01-01,Development,Senior Engineer
444643,1998-06-28,9999-01-01,Research,Staff
445067,1990-02-27,9999-01-01,Quality Management,Engineer
445152,1985-03-20,9999-01-01,Research,Staff
445226,1987-01-22,9999-01-01,Production,Engineer
445570,1986-08-11,9999-01-01,Development,Technique Leader
445723,1991-07-12,9999-01-01,Production,Senior Staff
445941,1985-09-25,9999-01-01,Production,Technique Leader
445950,1992-12-09,9999-01-01,Quality Management,Engineer
446121,1999-12-13,9999-01-01,Sales,Staff
446306,1991-06-10,9999-01-01,Production,Senior Engineer
446424,1985-11-24,9999-01-01,Development,Engineer
446897,1992-09-30,9999-01-01,Production,Technique Leader
446959,1995-01-28,9999-01-01,Development,Senior Engineer
447018,1992-12-04,9999-01-01,Production,Engineer
447135,1989-08-24,9999-01-01,Human Resources,Senior Staff
447232,2000-01-10,9999-01-01,Customer Service,Senior Staff
447376,1999-12-10,9999-01-01,Research,Staff
447544,1989-02-19,9999-01-01,Sales,Senior Staff
447613,1986-11-21,9999-01-01,Development,Engineer
447877,1988-07-02,9999-01-01,Quality Management,Engineer
447931,1990-12-14,9999-01-01,Sales,Staff
447966,1997-01-17,9999-01-01,Production,Senior Engineer
447982,1990-12-17,9999-01-01,Production,Engineer
447999,1990-08-01,9999-01-01,Development,Engineer
448769,1997-10-11,9999-01-01,Production,Technique Leader
448900,1999-05-11,9999-01-01,Sales,Staff
448918,1989-10-06,9999-01-01,Production,Engineer
448994,1997-02-11,9999-01-01,Finance,Staff
449189,1995-09-30,9999-01-01,Sales,Senior Staff
449815,1988-04-20,9999-01-01,Research,Senior Staff
449984,1985-11-20,9999-01-01,Development,Senior Engineer
450184,1993-03-09,9999-01-01,Development,Senior Engineer
450255,1986-06-14,9999-01-01,Development,Technique Leader
450309,1986-12-25,9999-01-01,Quality Management,Technique Leader
450475,1991-01-29,9999-01-01,Finance,Senior Staff
450817,1987-07-17,9999-01-01,Quality Management,Engineer
450888,1995-03-25,9999-01-01,Sales,Senior Staff
450934,1992-05-25,9999-01-01,Production,Senior Engineer
450936,1991-12-11,9999-01-01,Finance,Senior Staff
451253,1991-06-21,9999-01-01,Sales,Staff
451272,1991-04-24,9999-01-01,Development,Senior Engineer
451275,1986-06-07,9999-01-01,Research,Senior Staff
451333,1995-03-11,9999-01-01,Human Resources,Senior Staff
452137,1999-01-09,9999-01-01,Customer Service,Senior Engineer
452206,1994-11-03,9999-01-01,Sales,Staff
452325,1996-12-02,9999-01-01,Development,Engineer
452347,1996-07-13,9999-01-01,Sales,Senior Staff
452365,1988-11-13,9999-01-01,Development,Assistant Engineer
452956,1990-11-07,9999-01-01,Customer Service,Senior Engineer
452957,1996-02-10,9999-01-01,Sales,Staff
452982,1994-12-29,9999-01-01,Marketing,Senior Staff
453070,1991-04-25,9999-01-01,Human Resources,Senior Staff
453154,1996-03-01,9999-01-01,Customer Service,Staff
453644,1992-06-08,9999-01-01,Marketing,Senior Staff
453688,1995-10-28,9999-01-01,Quality Management,Engineer
453723,1985-12-13,9999-01-01,Production,Engineer
453760,1996-06-21,9999-01-01,Customer Service,Senior Staff
453790,1994-10-12,9999-01-01,Development,Engineer
453913,1993-04-29,9999-01-01,Marketing,Senior Staff
454338,1998-08-03,9999-01-01,Quality Management,Engineer
454378,1998-01-03,9999-01-01,Production,Technique Leader
454736,1995-06-05,9999-01-01,Development,Engineer
454791,1994-07-09,9999-01-01,Production,Senior Engineer
454825,1995-05-25,9999-01-01,Production,Engineer
454994,1991-02-24,9999-01-01,Production,Senior Engineer
455175,1992-02-22,9999-01-01,Marketing,Senior Staff
455284,1996-07-12,9999-01-01,Quality Management,Senior Engineer
455726,1987-12-13,9999-01-01,Sales,Senior Staff
455814,1991-07-19,9999-01-01,Production,Engineer
455914,1989-07-23,9999-01-01,Development,Engineer
456767,1987-07-17,9999-01-01,Sales,Staff
456982,1989-01-05,9999-01-01,Development,Engineer
457070,1987-08-06,9999-01-01,Human Resources,Staff
457146,1999-01-07,9999-01-01,Research,Staff
457305,1994-09-03,9999-01-01,Sales,Staff
457337,1995-04-27,9999-01-01,Quality Management,Technique Leader
457411,1988-04-18,9999-01-01,Development,Senior Engineer
457489,1985-05-14,9999-01-01,Production,Senior Engineer
457611,1998-09-18,9999-01-01,Development,Engineer
457776,1987-12-21,9999-01-01,Production,Engineer
457813,1992-01-24,9999-01-01,Production,Senior Engineer
457832,1997-09-12,9999-01-01,Development,Senior Engineer
457938,1997-10-22,9999-01-01,Customer Service,Senior Staff
458111,1999-11-07,9999-01-01,Production,Engineer
458134,1985-03-20,9999-01-01,Human Resources,Staff
458191,1997-07-02,9999-01-01,Research,Staff
458383,1999-04-23,9999-01-01,Development,Engineer
458726,1986-12-26,9999-01-01,Customer Service,Staff
458790,1988-11-19,9999-01-01,Production,Engineer
459172,1993-11-20,9999-01-01,Development,Assistant Engineer
459356,1998-12-25,9999-01-01,Development,Engineer
459429,1992-05-27,9999-01-01,Sales,Senior Staff
459685,1998-03-12,9999-01-01,Quality Management,Engineer
460131,1997-07-25,9999-01-01,Sales,Staff
460691,1989-12-06,9999-01-01,Human Resources,Senior Staff
460707,1996-12-25,9999-01-01,Development,Engineer
460920,1986-04-06,9999-01-01,Sales,Senior Staff
461120,2001-04-01,9999-01-01,Research,Engineer
461270,1996-01-03,9999-01-01,Sales,Staff
461801,1993-04-18,9999-01-01,Customer Service,Staff
462493,1988-07-26,9999-01-01,Quality Management,Engineer
462795,1994-07-10,9999-01-01,Research,Staff
463023,1999-01-21,9999-01-01,Marketing,Staff
463099,1990-09-21,9999-01-01,Finance,Senior Staff
463212,2001-09-02,9999-01-01,Quality Management,Senior Engineer
463472,2000-06-11,9999-01-01,Customer Service,Technique Leader
463495,1988-05-06,9999-01-01,Human Resources,Senior Staff
464284,1993-05-19,9999-01-01,Sales,Senior Staff
464303,1986-08-02,9999-01-01,Customer Service,Senior Staff
465062,1988-05-07,9999-01-01,Production,Senior Engineer
465076,1985-05-05,9999-01-01,Production,Senior Engineer
465085,1996-03-18,9999-01-01,Customer Service,Senior Staff
465409,1985-08-27,9999-01-01,Marketing,Senior Staff
465501,1992-11-09,9999-01-01,Human Resources,Staff
465711,1990-04-21,9999-01-01,Development,Senior Engineer
465853,1998-10-16,9999-01-01,Human Resources,Staff
465874,1985-05-31,9999-01-01,Production,Engineer
466064,1994-06-13,9999-01-01,Sales,Senior Staff
466367,1989-06-05,9999-01-01,Customer Service,Senior Staff
466509,1988-03-22,9999-01-01,Development,Engineer
466603,1991-08-01,9999-01-01,Marketing,Staff
466745,1995-10-16,9999-01-01,Human Resources,Staff
467176,1993-06-18,9999-01-01,Human Resources,Staff
467269,1989-08-31,9999-01-01,Development,Technique Leader
467392,1995-04-13,9999-01-01,Production,Engineer
467441,1988-11-07,9999-01-01,Production,Engineer
467591,2001-03-06,9999-01-01,Marketing,Staff
467886,1996-01-24,9999-01-01,Marketing,Senior Staff
467918,1997-10-21,9999-01-01,Customer Service,Staff
468360,1994-08-10,9999-01-01,Development,Technique Leader
468417,1993-08-26,9999-01-01,Production,Engineer
468659,1989-11-05,9999-01-01,Development,Engineer
468773,1993-09-22,9999-01-01,Quality Management,Senior Engineer
469104,1999-01-22,9999-01-01,Quality Management,Engineer
469253,1993-09-17,9999-01-01,Development,Engineer
469269,1989-05-27,9999-01-01,Production,Engineer
469366,1990-12-30,9999-01-01,Quality Management,Engineer
469399,2000-06-06,9999-01-01,Production,Engineer
469527,1998-03-05,9999-01-01,Research,Staff
469529,1988-10-21,9999-01-01,Quality Management,Engineer
469735,1992-11-16,9999-01-01,Development,Senior Engineer
469867,1985-02-12,9999-01-01,Research,Senior Staff
470456,1986-03-29,9999-01-01,Sales,Staff
470472,1985-12-03,9999-01-01,Development,Senior Engineer
471397,1999-07-23,9999-01-01,Research,Engineer
471532,1998-09-13,9999-01-01,Development,Technique Leader
471552,1997-10-25,9999-01-01,Finance,Staff
471911,1990-05-31,9999-01-01,Quality Management,Assistant Engineer
471939,2001-06-04,9999-01-01,Production,Staff
472052,1995-12-09,9999-01-01,Development,Assistant Engineer
472143,1996-08-14,9999-01-01,Sales,Senior Staff
472238,1990-10-09,9999-01-01,Production,Senior Engineer
472790,1985-10-29,9999-01-01,Development,Senior Engineer
472950,1986-03-27,9999-01-01,Production,Senior Engineer
473268,1992-04-24,9999-01-01,Sales,Senior Staff
473299,1992-05-19,9999-01-01,Sales,Senior Staff
473490,1992-05-11,9999-01-01,Research,Senior Staff
473940,1998-01-10,9999-01-01,Production,Engineer
474331,1994-03-02,9999-01-01,Finance,Senior Staff
474763,1997-09-04,9999-01-01,Development,Engineer
474796,1987-08-17,9999-01-01,Customer Service,Technique Leader
475087,1988-10-21,9999-01-01,Production,Senior Engineer
475258,2000-02-12,9999-01-01,Production,Staff
475538,1998-10-31,9999-01-01,Human Resources,Staff
475938,1989-02-17,9999-01-01,Development,Engineer
475965,1985-07-10,9999-01-01,Development,Senior Engineer
476055,1993-03-07,9999-01-01,Research,Senior Staff
476122,1995-05-07,9999-01-01,Production,Engineer
476327,1995-05-29,9999-01-01,Production,Engineer
476361,1993-04-28,9999-01-01,Research,Technique Leader
477350,1998-07-08,9999-01-01,Sales,Staff
477578,1990-09-30,9999-01-01,Development,Senior Engineer
477969,1991-10-18,9999-01-01,Development,Engineer
478007,1991-09-21,9999-01-01,Production,Senior Engineer
478170,1995-04-13,9999-01-01,Development,Assistant Engineer
478218,1999-12-03,9999-01-01,Research,Engineer
478439,1997-11-04,9999-01-01,Development,Technique Leader
478768,1991-10-28,9999-01-01,Production,Senior Engineer
478799,1991-05-11,9999-01-01,Marketing,Senior Staff
478833,1992-09-19,9999-01-01,Production,Engineer
478858,1999-11-08,9999-01-01,Customer Service,Staff
479024,1996-12-21,9999-01-01,Production,Engineer
479407,1986-11-25,9999-01-01,Production,Senior Engineer
479601,1997-02-19,9999-01-01,Research,Staff
479695,1999-06-23,9999-01-01,Marketing,Senior Staff
480035,1990-08-26,9999-01-01,Development,Senior Staff
480066,1994-07-26,9999-01-01,Quality Management,Engineer
480178,1991-02-10,9999-01-01,Research,Senior Staff
480268,1989-03-30,9999-01-01,Development,Technique Leader
480407,1989-06-24,9999-01-01,Development,Senior Engineer
481050,1990-10-15,9999-01-01,Human Resources,Senior Staff
481213,1991-12-14,9999-01-01,Sales,Staff
481397,1998-08-13,9999-01-01,Production,Assistant Engineer
481764,1986-08-26,9999-01-01,Production,Senior Engineer
481790,1999-01-01,9999-01-01,Research,Senior Engineer
482335,1994-01-16,9999-01-01,Development,Engineer
482354,1999-11-06,9999-01-01,Research,Staff
482755,1994-10-31,9999-01-01,Marketing,Senior Staff
482885,1988-09-02,9999-01-01,Production,Engineer
482905,1991-09-10,9999-01-01,Finance,Senior Staff
482944,1991-10-26,9999-01-01,Sales,Staff
483401,1996-08-03,9999-01-01,Sales,Senior Staff
483675,1988-02-16,9999-01-01,Production,Engineer
483825,1992-11-20,9999-01-01,Production,Senior Engineer
483838,1997-12-18,9999-01-01,Production,Assistant Engineer
483978,1990-01-28,9999-01-01,Sales,Staff
484126,1989-04-07,9999-01-01,Human Resources,Senior Staff
484142,1987-04-23,9999-01-01,Human Resources,Senior Staff
484498,1996-08-22,9999-01-01,Production,Engineer
484756,1990-08-09,9999-01-01,Development,Senior Engineer
485253,1996-07-20,9999-01-01,Customer Service,Senior Staff
485489,1986-12-14,9999-01-01,Development,Senior Engineer
485577,1997-04-27,9999-01-01,Development,Senior Engineer
485579,1986-12-16,9999-01-01,Development,Engineer
485799,1997-11-22,9999-01-01,Research,Senior Staff
485817,1997-02-21,9999-01-01,Production,Engineer
486068,1996-06-26,9999-01-01,Human Resources,Senior Staff
486808,1998-12-27,9999-01-01,Quality Management,Senior Engineer
486918,1994-11-01,9999-01-01,Sales,Senior Staff
486956,1993-10-14,9999-01-01,Production,Engineer
486958,1986-07-30,9999-01-01,Development,Senior Engineer
487008,1993-05-26,9999-01-01,Sales,Senior Staff
487505,1987-11-02,9999-01-01,Research,Senior Staff
487988,1990-05-20,9999-01-01,Human Resources,Staff
488095,1997-12-23,9999-01-01,Customer Service,Senior Staff
488142,1991-07-01,9999-01-01,Sales,Staff
488482,1999-12-05,9999-01-01,Development,Engineer
488540,1996-04-12,9999-01-01,Finance,Senior Staff
488619,1998-04-11,9999-01-01,Production,Engineer
488693,1993-03-10,9999-01-01,Development,Senior Engineer
488707,1990-03-01,9999-01-01,Sales,Staff
488752,1994-02-09,9999-01-01,Marketing,Senior Staff
488788,1990-09-21,9999-01-01,Customer Service,Senior Staff
488984,1992-11-12,9999-01-01,Sales,Staff
489755,1999-12-04,9999-01-01,Human Resources,Staff
489756,1992-06-09,9999-01-01,Finance,Senior Staff
489928,1997-07-26,9999-01-01,Development,Assistant Engineer
490551,1998-11-07,9999-01-01,Development,Engineer
490557,1994-07-01,9999-01-01,Production,Engineer
490568,1998-07-23,9999-01-01,Development,Senior Engineer
490720,2002-05-18,9999-01-01,Quality Management,Senior Engineer
491079,1992-02-04,9999-01-01,Development,Senior Engineer
491162,1994-08-29,9999-01-01,Development,Senior Engineer
491478,1988-06-18,9999-01-01,Sales,Senior Staff
491596,1992-08-03,9999-01-01,Production,Engineer
491632,1986-10-20,9999-01-01,Customer Service,Senior Staff
492000,1993-12-16,9999-01-01,Human Resources,Senior Staff
492052,1999-11-30,9999-01-01,Customer Service,Staff
492217,1991-09-28,9999-01-01,Development,Senior Engineer
492639,1997-07-10,9999-01-01,Development,Engineer
492677,1988-02-05,9999-01-01,Production,Senior Engineer
493031,1991-07-30,9999-01-01,Customer Service,Senior Staff
493048,1995-01-23,9999-01-01,Sales,Senior Staff
493096,1995-04-07,9999-01-01,Development,Engineer
493744,1997-07-17,9999-01-01,Production,Senior Engineer
494019,1991-05-06,9999-01-01,Marketing,Senior Staff
494088,1989-02-06,9999-01-01,Production,Senior Engineer
494493,1996-11-20,9999-01-01,Marketing,Staff
494995,1989-08-24,9999-01-01,Sales,Senior Staff
496100,1995-05-08,9999-01-01,Customer Service,Staff
496970,1999-12-31,9999-01-01,Production,Senior Engineer
496978,1993-09-10,9999-01-01,Marketing,Senior Staff
497007,1998-08-09,9999-01-01,Customer Service,Senior Engineer
497174,1993-04-27,9999-01-01,Development,Senior Engineer
497340,1990-09-19,9999-01-01,Marketing,Senior Staff
497391,1999-05-19,9999-01-01,Quality Management,Engineer
497835,1999-10-06,9999-01-01,Production,Technique Leader
498185,1999-06-06,9999-01-01,Development,Senior Engineer
498337,1997-05-17,9999-01-01,Sales,Staff
498456,1987-06-05,9999-01-01,Customer Service,Senior Staff
498635,1988-07-22,9999-01-01,Sales,Senior Staff
498838,1989-12-13,9999-01-01,Research,Senior Staff
498845,1999-11-13,9999-01-01,Development,Senior Engineer
498955,1995-01-16,9999-01-01,Production,Senior Engineer
499194,1999-08-27,9999-01-01,Customer Service,Senior Staff
499260,1998-09-14,9999-01-01,Production,Engineer
499495,1999-08-30,9999-01-01,Development,Engineer
